SET t /0*513/;
SET m /1*16/;
PARAMETER m_cores(m)
		76	.7	132042.6175
		76	.8	183474.1089
		76	.9	98040.5675
		76	.10	124079.6989
		76	.11	83954.3946
		76	.12	100473.9397
		76	.13	141972.9595
		76	.14	178522.7889
		76	.15	98040.5675
		76	.16	135267.6225
		77	.1	79265.7958
		77	.2	65353.7634
		77	.3	110057.5525
		77	.4	83222.3517
		77	.5	90333.6409
		77	.6	62512.5173
		77	.7	83794.9582
		77	.8	116433.6604
		77	.9	62217.0737
		77	.10	78741.6470
		77	.11	53277.9122
		77	.12	63761.3048
		77	.13	90096.8069
		77	.14	113291.5260
		77	.15	62217.0737
		77	.16	85841.5638
		78	.1	114897.9787
		78	.2	94732.1003
		78	.3	159531.4876
		78	.4	120633.1166
		78	.5	130941.1285
		78	.6	90613.6348
		78	.7	121463.1257
		78	.8	168773.8336
		78	.9	90185.3811
		78	.10	114138.2104
		78	.11	77227.8176
		78	.12	92423.7872
		78	.13	130597.8309
		78	.14	164219.2223
		78	.15	90185.3811
		78	.16	124429.7376
		79	.1	141415.1650
		79	.2	116595.2243
		79	.3	196349.5954
		79	.4	148473.9095
		79	.5	161160.8968
		79	.6	111526.2624
		79	.7	149495.4755
		79	.8	207724.9731
		79	.9	110999.1724
		79	.10	140480.0506
		79	.11	95051.1462
		79	.12	113754.1779
		79	.13	160738.3699
		79	.14	202119.2076
		79	.15	110999.1724
		79	.16	153146.7487
		80	.1	51749.6595
		80	.2	42667.0163
		80	.3	71852.4403
		80	.4	54332.7461
		80	.5	58975.4397
		80	.6	40812.0735
		80	.7	54706.5794
		80	.8	76015.1616
		80	.9	40619.1894
		80	.10	51407.4624
		80	.11	34783.1468
		80	.12	41627.3599
		80	.13	58820.8196
		80	.14	73963.7801
		80	.15	40619.1894
		80	.16	56042.7313
		81	.1	67583.5543
		81	.2	55721.8858
		81	.3	93837.2030
		81	.4	70956.9905
		81	.5	77020.2136
		81	.6	53299.3842
		81	.7	71445.2059
		81	.8	99273.5963
		81	.9	53047.4832
		81	.10	67136.6549
		81	.11	45425.7809
		81	.12	54364.1247
		81	.13	76818.2843
		81	.14	96594.5515
		81	.15	53047.4832
		81	.16	73190.1816
		82	.1	687310.6427
		82	.2	566679.9494
		82	.3	954304.7712
		82	.4	721617.7855
		82	.5	783279.4990
		82	.6	542043.6140
		82	.7	726582.8342
		82	.8	1009591.7563
		82	.9	539481.8340
		82	.10	682765.7691
		82	.11	461970.7117
		82	.12	552871.8024
		82	.13	781225.9199
		82	.14	982346.4305
		82	.15	539481.8340
		82	.16	744328.8724
		83	.1	83928.4779
		83	.2	69198.0927
		83	.3	116531.5098
		83	.4	88117.7718
		83	.5	95647.3711
		83	.6	66189.7149
		83	.7	88724.0609
		83	.8	123282.6820
		83	.9	65876.8923
		83	.10	83373.4969
		83	.11	56411.8991
		83	.12	67511.9603
		83	.13	95396.6056
		83	.14	119955.7166
		83	.15	65876.8923
		83	.16	90891.0548
		84	.1	37826.2778
		84	.2	31187.3436
		84	.3	52520.3527
		84	.4	39714.3782
		84	.5	43107.9429
		84	.6	29831.4780
		84	.7	39987.6307
		84	.8	55563.0829
		84	.9	29690.4899
		84	.10	37576.1498
		84	.11	25424.6499
		84	.12	30427.4095
		84	.13	42994.9237
		84	.14	54063.6310
		84	.15	29690.4899
		84	.16	40964.2874
		85	.1	261204.9400
		85	.2	215360.5561
		85	.3	362673.1568
		85	.4	274242.9968
		85	.5	297676.8608
		85	.6	205997.7845
		85	.7	276129.9096
		85	.8	383684.3746
		85	.9	205024.2079
		85	.10	259477.7102
		85	.11	175566.9483
		85	.12	210112.9199
		85	.13	296896.4204
		85	.14	373330.0847
		85	.15	205024.2079
		85	.16	282874.0985
		86	.1	73276.1362
		86	.2	60415.3560
		86	.3	101741.1372
		86	.4	76933.7180
		86	.5	83507.6481
		86	.6	57788.8064
		86	.7	77463.0559
		86	.8	107635.4394
		86	.9	57515.6878
		86	.10	72791.5944
		86	.11	49252.0073
		86	.12	58943.2303
		86	.13	83288.7102
		86	.14	104730.7380
		86	.15	57515.6878
		86	.16	79355.0113
		87	.1	373372.9088
		87	.2	307841.7937
		87	.3	518414.1292
		87	.4	392009.8350
		87	.5	425506.7895
		87	.6	294458.4127
		87	.7	394707.0356
		87	.8	548448.0922
		87	.9	293066.7577
		87	.10	370903.9631
		87	.11	250959.8102
		87	.12	300340.6906
		87	.13	424391.2083
		87	.14	533647.4098
		87	.15	293066.7577
		87	.16	404347.3488
		88	.1	48105.7510
		88	.2	39662.6545
		88	.3	66793.0115
		88	.4	50506.9518
		88	.5	54822.7340
		88	.6	37938.3258
		88	.7	50854.4619
		88	.8	70662.6183
		88	.9	37759.0236
		88	.10	47787.6494
		88	.11	32333.9210
		88	.12	38696.2046
		88	.13	54679.0013
		88	.14	68755.6831
		88	.15	37759.0236
		88	.16	52096.5298
		89	.1	85624.7251
		89	.2	70596.6296
		89	.3	118886.6847
		89	.4	89898.6872
		89	.5	97580.4645
		89	.6	67527.4505
		89	.7	90517.2298
		89	.8	125774.3023
		89	.9	67208.3056
		89	.10	85058.5276
		89	.11	57552.0190
		89	.12	68876.4194
		89	.13	97324.6309
		89	.14	122380.0968
		89	.15	67208.3056
		89	.16	92728.0200
		90	.1	208612.3160
		90	.2	171998.5249
		90	.3	289650.2922
		90	.4	219025.2095
		90	.5	237740.7539
		90	.6	164520.9119
		90	.7	220532.1995
		90	.8	306430.9810
		90	.9	163743.3612
		90	.10	207232.8574
		90	.11	140217.2091
		90	.12	167807.4803
		90	.13	237117.4522
		90	.14	298161.4880
		90	.15	163743.3612
		90	.16	225918.4716
		91	.1	108414.0821
		91	.2	89386.2000
		91	.3	150528.8430
		91	.4	113825.5761
		91	.5	123551.8885
		91	.6	85500.1468
		91	.7	114608.7462
		91	.8	159249.6271
		91	.9	85096.0602
		91	.10	107697.1889
		91	.11	72869.7150
		91	.12	87208.1491
		91	.13	123227.9638
		91	.14	154952.0405
		91	.15	85096.0602
		91	.16	117407.9470
		92	.1	206191.2736
		92	.2	170002.4024
		92	.3	286288.7666
		92	.4	216483.3206
		92	.5	234981.6625
		92	.6	162611.5706
		92	.7	217972.8214
		92	.8	302874.7077
		92	.9	161843.0437
		92	.10	204827.8242
		92	.11	138589.9235
		92	.12	165859.9969
		92	.13	234365.5945
		92	.14	294701.1860
		92	.15	161843.0437
		92	.16	223296.5833
		93	.1	38586.8614
		93	.2	31814.4363
		93	.3	53576.3942
		93	.4	40512.9263
		93	.5	43974.7264
		93	.6	30431.3079
		93	.7	40791.6732
		93	.8	56680.3054
		93	.9	30287.4849
		93	.10	38331.7039
		93	.11	25935.8705
		93	.12	31039.2220
		93	.13	43859.4347
		93	.14	55150.7036
		93	.15	30287.4849
		93	.16	41787.9678
		94	.1	74093.6145
		94	.2	61089.3577
		94	.3	102876.1748
		94	.4	77792.0007
		94	.5	84439.2704
		94	.6	58433.5060
		94	.7	78327.2440
		94	.8	108836.2346
		94	.9	58157.3404
		94	.10	73603.6670
		94	.11	49801.4692
		94	.12	59600.8088
		94	.13	84217.8901
		94	.14	105899.1280
		94	.15	58157.3404
		94	.16	80240.3064
		95	.1	75067.7778
		95	.2	61892.5444
		95	.3	104228.7636
		95	.4	78814.7894
		95	.5	85549.4556
		95	.6	59201.7743
		95	.7	79357.0699
		95	.8	110267.1847
		95	.9	58921.9778
		95	.10	74571.3886
		95	.11	50456.2458
		95	.12	60384.4245
		95	.13	85325.1646
		95	.14	107291.4617
		95	.15	58921.9778
		95	.16	81295.2847
		96	.1	78708.5128
		96	.2	64894.2898
		96	.3	109283.7861
		96	.4	82637.2518
		96	.5	89698.5447
		96	.6	62073.0192
		96	.7	83205.8326
		96	.8	115615.0664
		96	.9	61779.6527
		96	.10	78188.0491
		96	.11	52903.3386
		96	.12	63313.0270
		96	.13	89463.3757
		96	.14	112495.0230
		96	.15	61779.6527
		96	.16	85238.0494
		97	.1	181687.1050
		97	.2	149798.9891
		97	.3	252265.6575
		97	.4	190756.0254
		97	.5	207055.9886
		97	.6	143286.4980
		97	.7	192068.5110
		97	.8	266880.4934
		97	.9	142609.3044
		97	.10	180485.6906
		97	.11	122119.6298
		97	.12	146148.8750
		97	.13	206513.1353
		97	.14	259678.3288
		97	.15	142609.3044
		97	.16	196759.5867
		98	.1	308041.0404
		98	.2	253976.3978
		98	.3	427703.3066
		98	.4	323416.9233
		98	.5	351052.6635
		98	.6	242934.8077
		98	.7	325642.1744
		98	.8	452482.0011
		98	.9	241786.6611
		98	.10	306004.1047
		98	.11	207047.4831
		98	.12	247787.8191
		98	.13	350132.2840
		98	.14	440271.1055
		98	.15	241786.6611
		98	.16	333595.6495
		99	.1	127678.8479
		99	.2	105269.7843
		99	.3	177277.2400
		99	.4	134051.9436
		99	.5	145506.5844
		99	.6	100693.1944
		99	.7	134974.2801
		99	.8	187547.6739
		99	.9	100217.3032
		99	.10	126834.5656
		99	.11	85818.3834
		99	.12	102704.7021
		99	.13	145125.0995
		99	.14	182486.4228
		99	.15	100217.3032
		99	.16	138270.8880
		100	.1	210995.0674
		100	.2	173963.0768
		100	.3	292958.6522
		100	.4	221526.8960
		100	.5	240456.2077
		100	.6	166400.0552
		100	.7	223051.0988
		100	.8	309931.0085
		100	.9	165613.6234
		100	.10	209599.8527
		100	.11	141818.7576
		100	.12	169724.1625
		100	.13	239825.7867
		100	.14	301567.0621
		100	.15	165613.6234
		100	.16	228498.8924
		101	.1	999602.8487
		101	.2	824161.3857
		101	.3	1387910.6601
		101	.4	1049498.0715
		101	.5	1139176.9162
		101	.6	788331.0791
		101	.7	1056719.0812
		101	.8	1468318.3015
		101	.9	784605.3073
		101	.10	992992.9284
		101	.11	671875.5840
		101	.12	804079.2537
		101	.13	1136190.2559
		101	.14	1428693.5619
		101	.15	784605.3073
		101	.16	1082528.3576
		102	.1	72326.0913
		102	.2	59632.0545
		102	.3	100422.0358
		102	.4	75936.2515
		102	.5	82424.9488
		102	.6	57039.5589
		102	.7	76458.7264
		102	.8	106239.9168
		102	.9	56769.9813
		102	.10	71847.8316
		102	.11	48613.4417
		102	.12	58179.0154
		102	.13	82208.8495
		102	.14	103372.8756
		102	.15	56769.9813
		102	.16	78326.1521
		103	.1	97676.3918
		103	.2	80533.0942
		103	.3	135619.9670
		103	.4	102551.9134
		103	.5	111314.8996
		103	.6	77031.9286
		103	.7	103257.5158
		103	.8	143477.0157
		103	.9	76667.8641
		103	.10	97030.5021
		103	.11	65652.4567
		103	.12	78570.7647
		103	.13	111023.0575
		103	.14	139605.0764
		103	.15	76667.8641
		103	.16	105779.4744
		104	.1	493446.3686
		104	.2	406841.0204
		104	.3	685131.5760
		104	.4	518076.7671
		104	.5	562346.0490
		104	.6	389153.6611
		104	.7	521641.3638
		104	.8	724824.1987
		104	.9	387314.4621
		104	.10	490183.4315
		104	.11	331666.2887
		104	.12	396927.6281
		104	.13	560871.7067
		104	.14	705263.7463
		104	.15	387314.4621
		104	.16	534381.9174
		105	.1	189603.7146
		105	.2	156326.1453
		105	.3	263257.5698
		105	.4	199067.7929
		105	.5	216077.9906
		105	.6	149529.8870
		105	.7	200437.4671
		105	.8	278509.2146
		105	.9	148823.1861
		105	.10	188349.9513
		105	.11	127440.7197
		105	.12	152516.9857
		105	.13	215511.4837
		105	.14	270993.2317
		105	.15	148823.1861
		105	.16	205332.9461
		106	.1	100364.0458
		106	.2	82749.0349
		106	.3	139351.6727
		106	.4	105373.7218
		106	.5	114377.8295
		106	.6	79151.5316
		106	.7	106098.7395
		106	.8	147424.9152
		106	.9	78777.4495
		106	.10	99700.3838
		106	.11	67458.9433
		106	.12	80732.7101
		106	.13	114077.9570
		106	.14	143446.4360
		106	.15	78777.4495
		106	.16	108690.0920
		107	.1	44431.7011
		107	.2	36633.4414
		107	.3	61691.7326
		107	.4	46649.5116
		107	.5	50635.6783
		107	.6	35040.8074
		107	.7	46970.4808
		107	.8	65265.8003
		107	.9	34875.1993
		107	.10	44137.8944
		107	.11	29864.4358
		107	.12	35740.8036
		107	.13	50502.9232
		107	.14	63504.5063
		107	.15	34875.1993
		107	.16	48117.6865
		108	.1	96785.5760
		108	.2	79798.6266
		108	.3	134383.1031
		108	.4	101616.6326
		108	.5	110299.6997
		108	.6	76329.3919
		108	.7	102315.7998
		108	.8	142168.4950
		108	.9	75968.6477
		108	.10	96145.5769
		108	.11	65053.7016
		108	.12	77854.1936
		108	.13	110010.5192
		108	.14	138331.8680
		108	.15	75968.6477
		108	.16	104814.7580
		109	.1	62136.6475
		109	.2	51230.9720
		109	.3	86274.3794
		109	.4	65238.2012
		109	.5	70812.7579
		109	.6	49003.7123
		109	.7	65687.0688
		109	.8	91272.6258
		109	.9	48772.1133
		109	.10	61725.7660
		109	.11	41764.6832
		109	.12	49982.6398
		109	.13	70627.1031
		109	.14	88809.4990
		109	.15	48772.1133
		109	.16	67291.4078
		110	.1	226712.4795
		110	.2	186921.9075
		110	.3	314781.6830
		110	.4	238028.8435
		110	.5	258368.2345
		110	.6	178795.5025
		110	.7	239666.5869
		110	.8	333018.3415
		110	.9	177950.4879
		110	.10	225213.3327
		110	.11	152383.0987
		110	.12	182367.2287
		110	.13	257690.8523
		110	.14	324031.3493
		110	.15	177950.4879
		110	.16	245520.1967
		111	.1	65211.8847
		111	.2	53766.4707
		111	.3	90544.2297
		111	.4	68466.9390
		111	.5	74317.3890
		111	.6	51428.9805
		111	.7	68938.0217
		111	.8	95789.8469
		111	.9	51185.9194
		111	.10	64780.6681
		111	.11	43831.6809
		111	.12	52456.3567
		111	.13	74122.5458
		111	.14	93204.8162
		111	.15	51185.9194
		111	.16	70621.7620
		112	.1	181350.4322
		112	.2	149521.4061
		112	.3	251798.2000
		112	.4	190402.5474
		112	.5	206672.3062
		112	.6	143020.9829
		112	.7	191712.6010
		112	.8	266385.9541
		112	.9	142345.0441
		112	.10	180151.2440
		112	.11	121893.3376
		112	.12	145878.0558
		112	.13	206130.4589
		112	.14	259197.1354
		112	.15	142345.0441
		112	.16	196394.9840
		113	.1	95173.3083
		113	.2	78469.3298
		113	.3	132144.5305
		113	.4	99923.8884
		113	.5	108462.3118
		113	.6	75057.8862
		113	.7	100611.4088
		113	.8	139800.2322
		113	.9	74703.1513
		113	.10	94543.9704
		113	.11	63970.0279
		113	.12	76557.2875
		113	.13	108177.9485
		113	.14	136027.5163
		113	.15	74703.1513
		113	.16	103068.7390
		114	.1	77436.5866
		114	.2	63845.6009
		114	.3	107517.7648
		114	.4	81301.8374
		114	.5	88249.0201
		114	.6	61069.9219
		114	.7	81861.2299
		114	.8	113746.7320
		114	.9	60781.2962
		114	.10	76924.5336
		114	.11	52048.4229
		114	.12	62289.8913
		114	.13	88017.6515
		114	.14	110677.1083
		114	.15	60781.2962
		114	.16	83860.6063
		115	.1	5041.9143
		115	.2	4157.0021
		115	.3	7000.5069
		115	.4	5293.5817
		115	.5	5745.9144
		115	.6	3976.2770
		115	.7	5330.0039
		115	.8	7406.0764
		115	.9	3957.4845
		115	.10	5008.5744
		115	.11	3388.8850
		115	.12	4055.7094
		115	.13	5730.8500
		115	.14	7206.2125
		115	.15	3957.4845
		115	.16	5460.1838
		116	.1	284944.7981
		116	.2	234933.8039
		116	.3	395635.0498
		116	.4	299167.8310
		116	.5	324731.5040
		116	.6	224720.0881
		116	.7	301226.2377
		116	.8	418555.8920
		116	.9	223658.0270
		116	.10	283060.5874
		116	.11	191523.5164
		116	.12	229209.2313
		116	.13	323880.1325
		116	.14	407260.5426
		116	.15	223658.0270
		116	.16	308583.3786
		117	.1	176558.9436
		117	.2	145570.8773
		117	.3	245145.3997
		117	.4	185371.8915
		117	.5	201211.7844
		117	.6	139242.2028
		117	.7	186647.3319
		117	.8	259347.7285
		117	.9	138584.1231
		117	.10	175391.4394
		117	.11	118672.7744
		117	.12	142023.7885
		117	.13	200684.2533
		117	.14	252348.8467
		117	.15	138584.1231
		117	.16	191206.0009
		118	.1	17194.3129
		118	.2	14176.5190
		118	.3	23873.6516
		118	.4	18052.5678
		118	.5	19595.1466
		118	.6	13560.1967
		118	.7	18176.7775
		118	.8	25256.7551
		118	.9	13496.1092
		118	.10	17080.6147
		118	.11	11557.0289
		118	.12	13831.0833
		118	.13	19543.7726
		118	.14	24575.1642
		118	.15	13496.1092
		118	.16	18620.7266
		119	.1	54455.1737
		119	.2	44897.6826
		119	.3	75608.9443
		119	.4	57173.3063
		119	.5	62058.7236
		119	.6	42945.7618
		119	.7	57566.6838
		119	.8	79989.2960
		119	.9	42742.7937
		119	.10	54095.0863
		119	.11	36601.6380
		119	.12	43803.6721
		119	.13	61896.0198
		119	.14	77830.6666
		119	.15	42742.7937
		119	.16	58972.6908
		120	.1	37500.9708
		120	.2	30919.1316
		120	.3	52068.6763
		120	.4	39372.8335
		120	.5	42737.2134
		120	.6	29574.9265
		120	.7	39643.7360
		120	.8	55085.2389
		120	.9	29435.1509
		120	.10	37252.9939
		120	.11	25205.9973
		120	.12	30165.7330
		120	.13	42625.1663
		120	.14	53598.6823
		120	.15	29435.1509
		120	.16	40611.9934
		121	.1	162233.0651
		121	.2	133759.3504
		121	.3	225254.4606
		121	.4	170330.9361
		121	.5	184885.5904
		121	.6	127944.1805
		121	.7	171502.8881
		121	.8	238304.4215
		121	.9	127339.4969
		121	.10	161160.2914
		121	.11	109043.7422
		121	.12	130500.0702
		121	.13	184400.8628
		121	.14	231873.4244
		121	.15	127339.4969
		121	.16	175691.6697
		122	.1	175697.3060
		122	.2	144860.4667
		122	.3	243949.0486
		122	.4	184467.2452
		122	.5	200229.8367
		122	.6	138562.6772
		122	.7	185736.4612
		122	.8	258082.0675
		122	.9	137907.8090
		122	.10	174535.4994
		122	.11	118093.6311
		122	.12	141330.6883
		122	.13	199704.8801
		122	.14	251117.3415
		122	.15	137907.8090
		122	.16	190272.8832
		123	.1	49803.8662
		123	.2	41062.7315
		123	.3	69150.7801
		123	.4	52289.8285
		123	.5	56757.9562
		123	.6	39277.5347
		123	.7	52649.6055
		123	.8	73156.9826
		123	.9	39091.9031
		123	.10	49474.5358
		123	.11	33475.2964
		123	.12	40062.1663
		123	.13	56609.1498
		123	.14	71182.7333
		123	.15	39091.9031
		123	.16	53935.5180
		124	.1	244553.5649
		124	.2	201631.6832
		124	.3	339553.3537
		124	.4	256760.4675
		124	.5	278700.4622
		124	.6	192865.7726
		124	.7	258527.0928
		124	.8	359225.1418
		124	.9	191954.2598
		124	.10	242936.4431
		124	.11	164374.8509
		124	.12	196718.5750
		124	.13	277969.7735
		124	.14	349530.9204
		124	.15	191954.2598
		124	.16	264841.3510
		125	.1	405043.9957
		125	.2	333954.2511
		125	.3	562388.2326
		125	.4	425261.7856
		125	.5	461600.0950
		125	.6	319435.6345
		125	.7	428187.7743
		125	.8	594969.8048
		125	.9	317925.9334
		125	.10	402365.6234
		125	.11	272247.2945
		125	.12	325816.8723
		125	.13	460389.8855
		125	.14	578913.6652
		125	.15	317925.9334
		125	.16	438645.8202
		126	.1	19423.9012
		126	.2	16014.7896
		126	.3	26969.3504
		126	.4	20393.4461
		126	.5	22136.0512
		126	.6	15318.5488
		126	.7	20533.7620
		126	.8	28531.8010
		126	.9	15246.1510
		126	.10	19295.4597
		126	.11	13055.6300
		126	.12	15624.5613
		126	.13	22078.0156
		126	.14	27761.8282
		126	.15	15246.1510
		126	.16	21035.2780
		127	.1	136128.3651
		127	.2	112236.3169
		127	.3	189009.0743
		127	.4	142923.2188
		127	.5	155135.9037
		127	.6	107356.8579
		127	.7	143906.5936
		127	.8	199959.1840
		127	.9	106849.4732
		127	.10	135228.2100
		127	.11	91497.6632
		127	.12	109501.4829
		127	.13	154729.1729
		127	.14	194562.9898
		127	.15	106849.4732
		127	.16	147421.3641
		128	.1	189168.9778
		128	.2	155967.7096
		128	.3	262653.9541
		128	.4	198611.3561
		128	.5	215582.5516
		128	.6	149187.0342
		128	.7	199977.8898
		128	.8	277870.6288
		128	.9	148481.9537
		128	.10	187918.0891
		128	.11	127148.5146
		128	.12	152167.2839
		128	.13	215017.3437
		128	.14	270371.8792
		128	.15	148481.9537
		128	.16	204862.1441
		129	.1	126438.0017
		129	.2	104246.7204
		129	.3	175554.3720
		129	.4	132749.1604
		129	.5	144092.4794
		129	.6	99714.6081
		129	.7	133662.5332
		129	.8	185724.9928
		129	.9	99243.3418
		129	.10	125601.9245
		129	.11	84984.3579
		129	.12	101706.5669
		129	.13	143714.7020
		129	.14	180712.9294
		129	.15	99243.3418
		129	.16	136927.1031
		130	.1	88895.9668
		130	.2	73293.7319
		130	.3	123428.6798
		130	.4	93333.2131
		130	.5	101308.4681
		130	.6	70107.2966
		130	.7	93975.3868
		130	.8	130579.4348
		130	.9	69775.9590
		130	.10	88308.1381
		130	.11	59750.7597
		130	.12	71507.8021
		130	.13	101042.8606
		130	.14	127055.5557
		130	.15	69775.9590
		130	.16	96270.6389
		131	.1	213547.7262
		131	.2	176067.7155
		131	.3	296502.9222
		131	.4	224206.9709
		131	.5	243365.2931
		131	.6	168413.1950
		131	.7	225749.6138
		131	.8	313680.6133
		131	.9	167617.2488
		131	.10	212135.6319
		131	.11	143534.5082
		131	.12	171777.5180
		131	.13	242727.2451
		131	.14	305215.4783
		131	.15	167617.2488
		131	.16	231263.3158
		132	.1	86318.2844
		132	.2	71168.4615
		132	.3	119849.6655
		132	.4	90626.8656
		132	.5	98370.8651
		132	.6	68074.4221
		132	.7	91250.4184
		132	.8	126793.0727
		132	.9	67752.6921
		132	.10	85747.5007
		132	.11	58018.1897
		132	.12	69434.3176
		132	.13	98112.9593
		132	.14	123371.3743
		132	.15	67752.6921
		132	.16	93479.1160
		133	.1	304962.6221
		133	.2	251438.2763
		133	.3	423429.0395
		133	.4	320184.8456
		133	.5	347544.4071
		133	.6	240507.0306
		133	.7	322387.8586
		133	.8	447960.1072
		133	.9	239370.3581
		133	.10	302946.0426
		133	.11	204978.3472
		133	.12	245311.5434
		133	.13	346633.2254
		133	.14	435871.2416
		133	.15	239370.3581
		133	.16	330261.8503
		134	.1	46675.2909
		134	.2	38483.2561
		134	.3	64806.8719
		134	.4	49005.0902
		134	.5	53192.5394
		134	.6	36810.2016
		134	.7	49342.2668
		134	.8	68561.4131
		134	.9	36636.2311
		134	.10	46366.6483
		134	.11	31372.4479
		134	.12	37545.5443
		134	.13	53053.0808
		134	.14	66711.1820
		134	.15	36636.2311
		134	.16	50547.4009
		135	.1	72384.9973
		135	.2	59680.6219
		135	.3	100503.8246
		135	.4	75998.0978
		135	.5	82492.0798
		135	.6	57086.0148
		135	.7	76520.9983
		135	.8	106326.4440
		135	.9	56816.2177
		135	.10	71906.3481
		135	.11	48653.0349
		135	.12	58226.3993
		135	.13	82275.8045
		135	.14	103457.0677
		135	.15	56816.2177
		135	.16	78389.9449
		136	.1	73162.5109
		136	.2	60321.6732
		136	.3	101583.3728
		136	.4	76814.4211
		136	.5	83378.1573
		136	.6	57699.1965
		136	.7	77342.9382
		136	.8	107468.5350
		136	.9	57426.5014
		136	.10	72678.7204
		136	.11	49175.6349
		136	.12	58851.8302
		136	.13	83159.5589
		136	.14	104568.3378
		136	.15	57426.5014
		136	.16	79231.9598
		137	.1	91998.2669
		137	.2	75851.5436
		137	.3	127736.1059
		137	.4	96590.3647
		137	.5	104843.9409
		137	.6	72553.9079
		137	.7	97254.9490
		137	.8	135136.4086
		137	.9	72211.0071
		137	.10	91389.9240
		137	.11	61835.9475
		137	.12	74003.2883
		137	.13	104569.0641
		137	.14	131489.5528
		137	.15	72211.0071
		137	.16	99630.3010
		138	.1	5658.4541
		138	.2	4665.3322
		138	.3	7856.5489
		138	.4	5940.8961
		138	.5	6448.5413
		138	.6	4462.5075
		138	.7	5981.7720
		138	.8	8311.7127
		138	.9	4441.4170
		138	.10	5621.0373
		138	.11	3803.2876
		138	.12	4551.6532
		138	.13	6431.6347
		138	.14	8087.4088
		138	.15	4441.4170
		138	.16	6127.8707
		139	.1	66884.8541
		139	.2	55145.8153
		139	.3	92867.0843
		139	.4	70223.4147
		139	.5	76223.9543
		139	.6	52748.3583
		139	.7	70706.5828
		139	.8	98247.2744
		139	.9	52499.0616
		139	.10	66442.5749
		139	.11	44956.1548
		139	.12	53802.0911
		139	.13	76024.1126
		139	.14	95595.9265
		139	.15	52499.0616
		139	.16	72433.5183
		140	.1	363897.9128
		140	.2	300029.7653
		140	.3	505258.4564
		140	.4	382061.8941
		140	.5	414708.8043
		140	.6	286986.0112
		140	.7	384690.6485
		140	.8	534530.2546
		140	.9	285629.6719
		140	.10	361491.6209
		140	.11	244591.2624
		140	.12	292719.0159
		140	.13	413621.5330
		140	.14	520105.1656
		140	.15	285629.6719
		140	.16	394086.3218
		141	.1	53667.8998
		141	.2	44248.5840
		141	.3	74515.8443
		141	.4	56346.7355
		141	.5	61161.5229
		141	.6	42324.8827
		141	.7	56734.4259
		141	.8	78832.8680
		141	.9	42124.8489
		141	.10	53313.0183
		141	.11	36072.4777
		141	.12	43170.3900
		141	.13	61001.1715
		141	.14	76705.4466
		141	.15	42124.8489
		141	.16	58120.1059
		142	.1	270186.5332
		142	.2	222765.7794
		142	.3	375143.7585
		142	.4	283672.9067
		142	.5	307912.5496
		142	.6	213081.0667
		142	.7	285624.7014
		142	.8	396877.4520
		142	.9	212074.0134
		142	.10	268399.9122
		142	.11	181603.8590
		142	.12	217337.7020
		142	.13	307105.2736
		142	.14	386167.1273
		142	.15	212074.0134
		142	.16	292600.7909
		143	.1	149492.6638
		143	.2	123255.0319
		143	.3	207564.8964
		143	.4	156954.5971
		143	.5	170366.2530
		143	.6	117896.5358
		143	.7	158034.5140
		143	.8	219590.0247
		143	.9	117339.3389
		143	.10	148504.1366
		143	.11	100480.3767
		143	.12	120251.7077
		143	.13	169919.5918
		143	.14	213664.0633
		143	.15	117339.3389
		143	.16	161894.3444
		144	.1	33403.7441
		144	.2	27541.0140
		144	.3	46379.8323
		144	.4	35071.0935
		144	.5	38067.8929
		144	.6	26343.6720
		144	.7	35312.3981
		144	.8	49066.8157
		144	.9	26219.1679
		144	.10	33182.8603
		144	.11	22452.0769
		144	.12	26869.9290
		144	.13	37968.0876
		144	.14	47742.6752
		144	.15	26219.1679
		144	.16	36174.8671
		145	.1	25342.7316
		145	.2	20894.7992
		145	.3	35187.4221
		145	.4	26607.7153
		145	.5	28881.3251
		145	.6	19986.4006
		145	.7	26790.7881
		145	.8	37225.9810
		145	.9	19891.9418
		145	.10	25175.1516
		145	.11	17033.9277
		145	.12	20385.6609
		145	.13	28805.6049
		145	.14	36221.3829
		145	.15	19891.9418
		145	.16	27445.1255
		146	.1	406493.8659
		146	.2	335149.6529
		146	.3	564401.3225
		146	.4	426784.0262
		146	.5	463252.4099
		146	.6	320579.0664
		146	.7	429720.4886
		146	.8	597099.5216
		146	.9	319063.9612
		146	.10	403805.9063
		146	.11	273221.8139
		146	.12	326983.1461
		146	.13	462037.8685
		146	.14	580985.9085
		146	.15	319063.9612
		146	.16	440215.9694
		147	.1	5900.6574
		147	.2	4865.0262
		147	.3	8192.8392
		147	.4	6195.1890
		147	.5	6724.5634
		147	.6	4653.5198
		147	.7	6237.8147
		147	.8	8667.4856
		147	.9	4631.5266
		147	.10	5861.6391
		147	.11	3966.0828
		147	.12	4746.4813
		147	.13	6706.9332
		147	.14	8433.5807
		147	.15	4631.5266
		147	.16	6390.1669
		148	.1	215386.4879
		148	.2	177583.7540
		148	.3	299055.9731
		148	.4	226137.5145
		148	.5	245460.8002
		148	.6	169863.3239
		148	.7	227693.4403
		148	.8	316381.5734
		148	.9	169060.5241
		148	.10	213962.2347
		148	.11	144770.4181
		148	.12	173256.6155
		148	.13	244817.2583
		148	.14	307843.5491
		148	.15	169060.5241
		148	.16	233254.6184
		149	.1	69900.9182
